ChEMBL ID,Bioactivities,Smiles,activity
CHEMBL1395000,3,COc1cc(NC(=O)CSc2ncc3c(n2)-c2ccc(Cl)cc2N(Cc2ccccc2)S3(=O)=O)cc(OC)c1,1
CHEMBL1789982,4,O=C(C[n+]1nc(-c2n[n+](CC(=O)c3ccccc3)c3n2CCCCC3)n2c1CCCCC2)c1ccccc1.[Br-].[Br-],1
CHEMBL1571924,3,O=C(Oc1cc(OC(=O)c2ccccc2)c2c(c1)OC(c1ccc(OC(=O)c3ccccc3)c(OC(=O)c3ccccc3)c1)[C@@H](OC(=O)c1ccccc1)C2)c1ccccc1,1
CHEMBL1593125,3,COc1ccc(NC(=O)Cn2c(=O)n(Cc3ccc4c(c3)OCO4)c(=O)c3ccc(C(=O)NC4CCCCC4)cc32)cc1,1
CHEMBL1595105,3,CCC1C[N@@]2CCC1CC2[C@@H](NC(=S)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cccc2ccc(OC)cc12,1
CHEMBL1361945,4,NCCC[C@@H](CC(=O)N[C@@H]1CCNC[C@H]1C(=O)N[C@H](CC(=O)N[C@@H](CCC(=O)O)CC(=O)O)Cc1ccccc1)NC(=O)C[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H]1CCCC[C@H]1N,1
CHEMBL1512386,1,NCC1O[C@@H](OC2C(N)C[C@H](N)[C@@H](O[C@H]3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O.O=S(=O)(O)O,1
CHEMBL1441957,4,CCOc1ccc(NC(=O)Cn2c(=O)n(Cc3ccc4c(c3)OCO4)c(=O)c3ccc(C(=O)NC4CCCCC4)cc32)cc1,1
CHEMBL1452446,4,CCOC(=O)C1CCC(CN(Cc2ccc(Cl)cc2)S(=O)(=O)c2ccc(F)c(C(=O)Nc3cccc(F)c3)c2)CC1,1
CHEMBL1398668,4,CC[C@@]1([C@@H]2O[C@@H]([C@H]3O[C@@](O)(CO)[C@H](C)C[C@@H]3C)C[C@@H]2C)CCC([C@]2(C)CC[C@]3(C[C@H](O)[C@@H](C)[C@@H]([C@@H](C)[C@@H](OC)C(C)C(=O)O)O3)O2)O1,1
CHEMBL1398313,4,COC(=O)[C@H](COC(C)(C)C)NC(=O)O[C@@H]1C(=O)c2cc(OC)ccc2O[C@H]1c1ccc(OC)c(Br)c1,1
CHEMBL1440014,2,C=C1C2CCC3[C@@]4(C)CC(OC5OC(CO)C(OS(=O)(=O)[O-])C(OS(=O)(=O)[O-])C5OC(=O)CC(C)C)CC(C(=O)O)[C@H]4CC[C@]3(C2)C1O.[K+].[K+],1
CHEMBL3322234,4,Cl.O=C(NCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2)c1ccc2nc(-c3ccc(Cl)cc3)c3c(c2c1)NCCC3,1
CHEMBL1354357,3,CC(C)C[C@@H](CC(=O)N[C@H](CC(=O)N[C@@H]1CCCC[C@H]1C(=O)N[C@H](CC(=O)N[C@@H](CCC(=O)O)CC(=O)O)CC(C)C)C(C)C)NC(=O)[C@@H]1CNCC[C@H]1N,1
CHEMBL1472788,4,CCOc1ccc(NC(=O)Cn2c(=O)n(Cc3ccc(C(=O)NCc4ccc5c(c4)OCO5)cc3)c(=O)c3ccccc32)cc1,1
CHEMBL1396043,3,COc1ccc(CCNC(=O)Cn2c(=O)c3sccc3n(CC(=O)Nc3cccc(C(F)(F)F)c3)c2=O)cc1OC,1
CHEMBL1441458,2,COc1ccc(C2CC(=O)c3cc(-c4nc(-c5cccc([N+](=O)[O-])c5)cs4)c(=O)n(-c4ccc(OC)cc4)c3C2)cc1,1
CHEMBL1563774,2,Cn1c(=O)c(C(=O)COC(=O)c2cc(C(F)(F)F)nc3c(C(F)(F)F)cccc23)c(N)n(Cc2ccccc2)c1=O,1
CHEMBL1591185,4,COc1ccc(N2CCN(C(=O)c3ccc4c(c3)N(Cc3cccc(Cl)c3)C(=O)c3ccccc3S4(=O)=O)CC2)cc1,1
CHEMBL1323793,3,NCCC[C@@H](CC(=O)N[C@@H]1CCNC[C@H]1C(=O)N[C@H](CC(=O)N[C@@H](CCC(=O)O)CC(=O)O)Cc1ccccc1)NC(=O)C[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H]1CNCC[C@H]1N,1
CHEMBL3545559,2,O=C(NCCCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2)c1ccc2nc(-c3ccc(Cl)cc3)c3c(c2c1)NCCC3,1
CHEMBL1789430,1,C1=C2\Sc3ccccc3N2CCCCC[n+]2c(sc3ccccc32)/C=C/C=C2\Sc3ccccc3N2CCCCC[n+]2c(sc3ccccc32)/C=C/1,1
CHEMBL3330747,4,CC(C)(C)n1c2cc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)sc2c2sc(-c3ccc(C=C(C#N)C#N)s3)cc21,1
CHEMBL1452946,4,CCC1=C2CC[C@H]3C(=O)N(c4ccccc4)C(=O)[C@H]3[C@H]2[C@@]2(Cc3ccccc3)/C(=N\CCc3c[nH]c4ccccc34)OC(=O)N2C1=O,1
CHEMBL3322233,4,Cl.O=C(NCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2)c1ccc2nc(-c3ccc(Cl)cc3)c3c(c2c1)NCCC3,1
CHEMBL1356436,4,O=C(Cn1c(=O)n(Cc2ccc(C(=O)NCc3ccc4c(c3)OCO4)cc2)c(=O)c2ccccc21)Nc1ccccc1F,1
CHEMBL1520884,3,Cc1c(C(=O)N(C)C)sc2c1c(=O)n(-c1ccc(Cl)c(Cl)c1)c(=O)n2CC(=O)Nc1ccc(Br)cc1F,1
CHEMBL1364700,4,CN1C[C@H](C(=O)N[C@@]2(C)O[C@@]3(O)C4CCCN4C(=O)C(Cc4ccccc4)N3C2=O)C[C@H]2c3cccc4[nH]cc(c34)C[C@H]21.CS(=O)(=O)O,1
CHEMBL3322231,4,Cl.O=C(NCCCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2)c1ccc2nc(-c3ccc(Cl)cc3)c3c(c2c1)NCCC3,1
CHEMBL1196204,4,O=C(NCCCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2)c1ccc2nc(-c3ccc(Cl)cc3)c3c(c2c1)OCCC3,1
CHEMBL1456253,2,CCOC(=O)c1ccc(CN(Cc2ccc(C)cc2)S(=O)(=O)c2ccc(F)c(C(=O)Nc3ccc(C)c(F)c3)c2)cc1,1
CHEMBL1513623,3,CC1/C=C/C=C/CC/C=C/C=C/C=C/C=C/C(OC2OC(C)C(O)C(N)C2O)CC2O[C@](O)(CC(O)C(O)CCC(O)CC(O)CC(O)CC(=O)OC(C)C(C)C1O)CC(O)C2C(=O)O,1
CHEMBL3322232,4,Cl.O=C(NCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2)c1ccc2nc(-c3ccc(Cl)cc3)c3c(c2c1)NCCC3,1
CHEMBL1337155,4,Cc1cc(NC(=O)c2ccc3c(c2)N(Cc2cccc(Cl)c2)C(=O)c2ccccc2[S+]3[O-])ccc1Br,1
CHEMBL1486860,3,CCOC(=O)c1c(NC(=O)CSc2cn(CCNC(=O)c3cccc(C(F)(F)F)c3)c3ccccc23)sc2c1CCC2,1
CHEMBL1397503,4,CC#CCN1c2ccccc2[C@]23C[C@@H](C(=O)OC)N(S(=O)(=O)c4c(C)noc4C)C2=NC(C(=O)OC)=C(C(=O)OC)[C@H]13,1
CHEMBL1416205,4,CCOC(=O)c1c(NC(=O)C(C)Sc2cn(CCNC(=O)c3ccc(OCC)cc3)c3ccccc23)sc2c1CCC2,1
CHEMBL1591945,4,Cc1c(C(=O)N(C)C)sc2c1c(=O)n(-c1ccc(Cl)c(Cl)c1)c(=O)n2CC(=O)Nc1cccc(C(F)(F)F)c1,1
CHEMBL1613446,2,COC(=O)c1ccc(CN(Cc2ccc(OC)c(OC)c2)S(=O)(=O)c2cc(C(=O)Nc3cccc(C)c3)ccc2F)cc1,1
CHEMBL1320950,3,COc1ccc(NC(=O)Cn2c(=O)n(Cc3ccc(C(=O)NCc4ccccc4Cl)cc3)c(=O)c3ccccc32)cc1,1
CHEMBL1554197,3,COc1ccc2c(c1)C(=O)[C@H](OC(=O)Nc1ccc(C)c(Br)c1)[C@@H](c1ccc(OC)c(Br)c1)O2,1
CHEMBL1481745,4,COC(=O)c1ccc(C(NC(=O)OCc2ccccc2)/C(C)=C/[C@@H](C)C(=O)NCCc2c[nH]c3ccc(OC)cc23)cc1,1
CHEMBL1568375,2,CCOc1ccc(NC(=O)c2ccc(F)c(S(=O)(=O)N(Cc3ccc(C(=O)OC)cc3)Cc3ccc(OC)c(OC)c3)c2)cc1,1
CHEMBL1436497,2,Cc1cc(Br)ccc1NC(=O)Cn1cc(S(=O)(=O)N2CCN(c3ccccc3F)CC2)c2ccccc2c1=O,1
CHEMBL1438572,4,CCOC(=O)c1c(NC(=O)CSc2cn(CCNC(=O)c3c(F)cccc3F)c3ccccc23)sc2c1CCCC2,1
CHEMBL1397279,3,CC(=C[C@@H](NP(=O)(c1ccccc1)c1ccccc1)c1ccccc1)CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C,1
CHEMBL1314885,2,COc1cc(Cl)c(C)cc1NC(=O)Cn1cc(S(=O)(=O)N2CCN(c3ccccc3F)CC2)c2ccccc2c1=O,1
